subtaskID,datapointID,answer
1,10001,1.0
1,10002,0.0
1,10003,1.0
1,10004,0.0
1,10005,1.0
1,10006,0.0
1,10007,1.0
1,10008,0.0
1,10009,1.0
1,10010,1.0
1,10011,0.0
1,10012,0.0
1,10013,1.0
1,10014,0.0
1,10015,1.0
1,10016,0.0
1,10017,1.0
1,10018,1.0
1,10019,0.0
1,10020,0.0
1,10022,0.0
1,10023,1.0
1,10024,0.0
1,10025,1.0
1,10026,1.0
1,10027,0.0
1,10028,0.0
1,10029,1.0
1,10030,0.0
1,10031,0.0
1,10032,0.0
1,10033,0.0
1,10034,1.0
1,10035,0.0
1,10036,1.0
1,10037,0.0
1,10038,1.0
1,10039,0.0
1,10040,1.0
1,10041,1.0
1,10042,0.0
1,10043,0.0
1,10044,1.0
1,10045,0.0
1,10046,1.0
1,10047,0.0
1,10048,1.0
1,10049,1.0
1,10050,0.0
1,10051,0.0
1,10052,1.0
1,10053,1.0
1,10054,0.0
1,10055,0.0
1,10057,0.0
1,10058,0.0
1,10059,0.0
1,10060,0.0
1,10061,0.0
1,10062,1.0
1,10063,0.0
1,10064,0.0
1,10065,0.0
1,10066,1.0
1,10067,0.0
1,10068,0.0
1,10069,1.0
1,10070,0.0
1,10071,1.0
1,10072,1.0
1,10074,1.0
1,10075,0.0
1,10076,0.0
1,10077,0.0
1,10078,1.0
1,10079,1.0
1,10080,1.0
1,10081,1.0
1,10082,0.0
1,10083,0.0
1,10084,1.0
1,10085,0.0
1,10086,0.0
1,10087,0.0
1,10088,1.0
1,10089,0.0
1,10090,0.0
1,10091,1.0
1,10092,0.0
1,10093,1.0
1,10094,1.0
1,10095,1.0
1,10096,0.0
1,10097,1.0
1,10098,0.0
1,10099,1.0
1,10100,0.0
1,10101,0.0
1,10103,1.0
1,10104,0.0
1,10105,0.0
1,10106,1.0
1,10107,0.0
1,10108,0.0
1,10109,0.0
1,10110,0.0
1,10111,1.0
1,10112,1.0
1,10113,0.0
1,10114,0.0
1,10115,0.0
1,10116,0.0
1,10117,0.0
1,10118,0.0
1,10119,0.0
1,10120,1.0
1,10121,1.0
1,10122,0.0
1,10123,0.0
1,10124,0.0
1,10125,0.0
1,10126,0.0
1,10127,0.0
1,10128,0.0
1,10129,0.0
1,10130,1.0
1,10131,1.0
1,10132,1.0
1,10133,0.0
1,10134,0.0
1,10135,0.0
1,10136,0.0
1,10137,1.0
1,10138,1.0
1,10139,0.0
1,10140,1.0
1,10141,0.0
1,10142,1.0
1,10143,0.0
1,10144,0.0
1,10145,1.0
1,10146,1.0
1,10147,0.0
1,10148,1.0
1,10149,0.0
1,10150,0.0
1,10151,0.0
1,10152,0.0
1,10153,0.0
1,10155,0.0
1,10156,0.0
1,10157,0.0
1,10158,0.0
1,10159,0.0
1,10160,1.0
1,10161,0.0
1,10162,0.0
1,10163,0.0
1,10164,0.0
1,10165,0.0
1,10166,1.0
1,10167,0.0
1,10168,0.0
1,10169,1.0
1,10170,1.0
1,10171,0.0
1,10172,0.0
1,10173,0.0
1,10174,0.0
1,10175,0.0
1,10176,1.0
1,10177,0.0
1,10178,0.0
1,10179,0.0
1,10181,0.0
1,10182,1.0
1,10183,0.0
1,10184,0.0
1,10185,0.0
1,10186,0.0
1,10187,0.0
1,10188,0.0
1,10189,1.0
1,10190,0.0
1,10191,0.0
1,10192,1.0
1,10193,0.0
1,10194,0.0
1,10195,1.0
1,10196,0.0
1,10197,0.0
1,10198,0.0
1,10199,1.0
1,10200,0.0
1,10201,1.0
1,10203,1.0
1,10204,0.0
1,10205,0.0
1,10206,0.0
1,10207,0.0
1,10208,0.0
1,10209,1.0
1,10210,0.0
1,10211,0.0
1,10212,0.0
1,10213,1.0
1,10214,0.0
1,10215,0.0
1,10216,1.0
1,10217,0.0
1,10218,0.0
1,10219,0.0
1,10220,0.0
1,10221,0.0
1,10222,0.0
1,10223,0.0
1,10224,0.0
1,10225,0.0
1,10226,0.0
1,10227,1.0
1,10228,0.0
1,10229,1.0
1,10230,0.0
1,10231,0.0
1,10232,0.0
1,10233,0.0
1,10234,0.0
1,10235,0.0
1,10236,1.0
1,10237,0.0
1,10238,0.0
1,10239,0.0
1,10240,0.0
1,10242,1.0
1,10243,1.0
1,10244,1.0
1,10245,0.0
1,10248,1.0
1,10249,1.0
1,10250,0.0
1,10251,1.0
1,10252,0.0
1,10253,0.0
1,10254,0.0
1,10255,0.0
1,10256,0.0
1,10257,0.0
1,10258,1.0
1,10259,1.0
1,10261,1.0
1,10262,0.0
1,10263,0.0
1,10264,0.0
1,10265,1.0
1,10266,0.0
1,10267,0.0
1,10268,0.0
1,10269,0.0
1,10270,0.0
1,10271,0.0
1,10272,0.0
1,10273,0.0
1,10274,0.0
1,10275,0.0
1,10278,1.0
1,10279,0.0
1,10280,0.0
1,10281,0.0
1,10282,1.0
1,10283,1.0
1,10284,0.0
1,10285,1.0
1,10286,0.0
1,10287,0.0
1,10288,0.0
1,10289,0.0
1,10290,1.0
1,10291,0.0
1,10292,0.0
1,10293,1.0
1,10294,0.0
1,10295,0.0
1,10296,1.0
1,10297,1.0
1,10298,0.0
1,10299,1.0
1,10300,1.0
1,10301,0.0
1,10302,1.0
1,10303,0.0
1,10304,0.0
1,10305,1.0
1,10306,0.0
1,10307,0.0
1,10308,1.0
1,10309,0.0
1,10310,1.0
1,10311,0.0
1,10312,0.0
1,10313,0.0
1,10314,0.0
1,10315,1.0
1,10316,0.0
1,10317,0.0
1,10318,0.0
1,10319,0.0
1,10320,1.0
1,10321,1.0
1,10322,1.0
1,10324,0.0
1,10325,0.0
1,10326,0.0
1,10327,0.0
1,10328,0.0
1,10329,0.0
1,10330,0.0
1,10331,0.0
1,10332,1.0
1,10333,1.0
1,10334,0.0
1,10335,0.0
1,10336,1.0
1,10337,0.0
1,10338,1.0
1,10339,0.0
1,10340,0.0
1,10341,1.0
1,10342,0.0
1,10343,0.0
1,10344,0.0
1,10345,1.0
1,10346,1.0
1,10347,0.0
1,10348,0.0
1,10349,0.0
1,10351,0.0
1,10352,0.0
1,10353,0.0
1,10354,0.0
1,10355,0.0
1,10356,0.0
1,10357,0.0
1,10358,0.0
1,10359,0.0
1,10360,0.0
1,10361,0.0
1,10362,1.0
1,10363,0.0
1,10364,0.0
1,10365,0.0
1,10366,1.0
1,10367,0.0
1,10368,0.0
1,10369,1.0
1,10370,0.0
1,10371,0.0
1,10372,1.0
1,10373,0.0
1,10374,1.0
1,10375,0.0
1,10376,0.0
1,10377,0.0
1,10379,0.0
1,10380,1.0
1,10381,0.0
1,10382,0.0
1,10383,0.0
1,10384,1.0
1,10386,0.0
1,10387,1.0
1,10388,0.0
1,10389,0.0
1,10390,0.0
1,10391,0.0
1,10392,0.0
1,10393,1.0
1,10394,0.0
1,10395,0.0
1,10397,0.0
1,10398,1.0
1,10399,0.0
1,10400,0.0
1,10401,0.0
1,10402,0.0
1,10404,0.0
1,10405,0.0
1,10406,0.0
1,10407,0.0
1,10408,1.0
1,10410,0.0
1,10411,0.0
1,10412,0.0
1,10413,1.0
1,10414,0.0
1,10415,0.0
1,10416,0.0
1,10417,0.0
1,10418,0.0
1,10419,0.0
1,10420,0.0
1,10421,0.0
1,10422,0.0
1,10423,0.0
1,10424,0.0
1,10425,1.0
1,10426,0.0
1,10427,0.0
1,10428,0.0
1,10429,0.0
1,10430,0.0
1,10431,1.0
1,10432,1.0
1,10433,0.0
1,10434,0.0
1,10435,0.0
1,10436,0.0
1,10437,1.0
1,10438,0.0
1,10439,1.0
1,10440,0.0
1,10441,0.0
1,10442,0.0
1,10443,1.0
1,10444,0.0
1,10445,1.0
1,10446,1.0
1,10447,0.0
1,10448,0.0
1,10449,1.0
1,10450,1.0
1,10451,1.0
1,10452,0.0
1,10453,0.0
1,10454,1.0
1,10455,1.0
1,10456,1.0
1,10457,0.0
1,10458,0.0
1,10459,0.0
1,10460,0.0
1,10461,0.0
1,10462,0.0
1,10463,0.0
1,10464,0.0
1,10465,0.0
1,10466,0.0
1,10467,1.0
1,10468,0.0
1,10469,0.0
1,10470,0.0
1,10471,1.0
1,10472,0.0
1,10473,0.0
1,10474,0.0
1,10475,1.0
1,10476,0.0
1,10477,0.0
1,10478,0.0
1,10479,0.0
1,10480,0.0
1,10481,0.0
1,10482,1.0
1,10483,0.0
1,10484,1.0
1,10485,1.0
1,10486,0.0
1,10487,0.0
1,10488,0.0
1,10489,0.0
1,10490,0.0
1,10491,0.0
1,10492,0.0
1,10493,0.0
1,10495,0.0
1,10496,0.0
1,10497,0.0
1,10498,1.0
1,10499,1.0
1,10500,0.0
1,10502,0.0
1,10503,0.0
1,10504,1.0
1,10505,1.0
1,10506,0.0
1,10507,0.0
1,10508,0.0
1,10509,0.0
1,10510,0.0
1,10511,0.0
1,10512,0.0
1,10513,0.0
1,10514,0.0
1,10515,1.0
1,10516,1.0
1,10517,0.0
1,10518,0.0
1,10519,0.0
1,10520,1.0
1,10521,0.0
1,10522,0.0
1,10523,1.0
1,10524,1.0
1,10525,0.0
1,10526,0.0
1,10527,0.0
1,10528,1.0
1,10529,1.0
1,10530,0.0
1,10531,0.0
1,10532,1.0
1,10533,1.0
1,10535,0.0
1,10536,0.0
1,10537,1.0
1,10538,0.0
1,10539,0.0
1,10540,1.0
1,10541,0.0
1,10542,1.0
1,10543,0.0
1,10544,0.0
1,10545,0.0
1,10546,0.0
1,10547,0.0
1,10548,0.0
1,10549,1.0
1,10550,1.0
1,10551,0.0
1,10552,0.0
1,10553,0.0
1,10554,0.0
1,10555,1.0
1,10556,0.0
1,10557,0.0
1,10558,0.0
1,10559,0.0
1,10560,0.0
1,10561,0.0
1,10563,0.0
1,10564,0.0
1,10565,1.0
1,10566,0.0
1,10567,0.0
1,10568,0.0
1,10569,0.0
1,10570,0.0
1,10571,0.0
1,10572,1.0
1,10573,0.0
1,10574,1.0
1,10575,0.0
1,10577,0.0
1,10578,0.0
1,10579,0.0
1,10580,1.0
1,10581,1.0
1,10582,0.0
1,10583,1.0
1,10584,1.0
1,10585,1.0
1,10586,0.0
1,10587,0.0
1,10588,0.0
1,10589,0.0
1,10590,0.0
1,10591,0.0
1,10592,0.0
1,10594,1.0
1,10595,0.0
1,10596,0.0
1,10598,0.0
1,10599,0.0
1,10600,0.0
1,10601,0.0
1,10602,0.0
1,10603,0.0
1,10604,0.0
1,10605,0.0
1,10606,1.0
1,10607,0.0
1,10608,0.0
1,10609,0.0
1,10610,0.0
1,10611,0.0
1,10612,0.0
1,10613,0.0
1,10614,0.0
1,10615,0.0
1,10616,0.0
1,10617,0.0
1,10618,0.0
1,10619,1.0
1,10620,0.0
1,10621,1.0
1,10622,1.0
1,10623,1.0
1,10624,0.0
1,10626,0.0
1,10627,1.0
1,10628,0.0
1,10629,1.0
1,10630,0.0
1,10631,0.0
1,10632,0.0
1,10633,0.0
1,10635,0.0
1,10636,0.0
1,10637,0.0
1,10638,0.0
1,10639,0.0
1,10640,0.0
1,10641,0.0
1,10642,0.0
1,10643,0.0
1,10644,1.0
1,10645,1.0
1,10646,0.0
1,10647,0.0
1,10648,1.0
1,10649,0.0
1,10650,0.0
1,10651,0.0
1,10652,1.0
1,10653,0.0
1,10654,0.0
1,10655,0.0
1,10656,0.0
1,10657,0.0
1,10658,0.0
1,10659,0.0
1,10660,1.0
1,10661,0.0
1,10662,1.0
1,10663,1.0
1,10664,0.0
1,10665,0.0
1,10666,0.0
1,10667,0.0
1,10668,0.0
1,10669,1.0
1,10670,0.0
1,10671,0.0
1,10672,1.0
1,10673,0.0
1,10674,1.0
1,10675,0.0
1,10676,0.0
1,10678,0.0
1,10679,0.0
1,10680,0.0
1,10681,0.0
1,10682,1.0
1,10683,0.0
1,10684,0.0
1,10685,1.0
1,10686,0.0
1,10687,0.0
1,10688,1.0
1,10689,0.0
1,10690,0.0
1,10691,1.0
1,10692,0.0
1,10693,0.0
1,10694,0.0
1,10695,1.0
1,10696,0.0
1,10697,1.0
1,10698,0.0
1,10699,0.0
1,10700,0.0
1,10701,0.0
1,10702,1.0
1,10703,0.0
1,10704,0.0
1,10706,1.0
1,10707,0.0
1,10708,0.0
1,10709,1.0
1,10710,0.0
1,10711,0.0
1,10713,0.0
1,10714,0.0
1,10715,0.0
1,10716,1.0
1,10717,0.0
1,10718,0.0
1,10719,0.0
1,10720,0.0
1,10721,0.0
1,10722,0.0
1,10723,0.0
1,10724,0.0
1,10725,1.0
1,10726,0.0
1,10727,1.0
1,10728,0.0
1,10729,1.0
1,10730,0.0
1,10731,0.0
1,10732,0.0
1,10734,1.0
1,10735,1.0
1,10736,0.0
1,10737,1.0
1,10738,0.0
1,10739,0.0
1,10740,0.0
1,10741,0.0
1,10742,1.0
1,10743,0.0
1,10744,0.0
1,10745,0.0
1,10746,0.0
1,10747,1.0
1,10748,1.0
1,10749,0.0
1,10750,0.0
1,10751,1.0
1,10752,0.0
1,10753,0.0
1,10754,0.0
1,10755,1.0
1,10756,0.0
1,10757,0.0
1,10758,0.0
1,10759,1.0
1,10760,0.0
1,10761,0.0
1,10762,1.0
1,10764,0.0
1,10765,0.0
1,10766,1.0
1,10767,0.0
1,10768,1.0
1,10769,0.0
1,10770,0.0
1,10771,1.0
1,10772,1.0
1,10773,1.0
1,10774,1.0
1,10775,0.0
1,10776,0.0
1,10777,0.0
1,10779,0.0
1,10780,0.0
1,10781,0.0
1,10782,0.0
1,10783,0.0
1,10784,0.0
1,10785,1.0
1,10786,1.0
1,10787,0.0
1,10788,0.0
1,10789,0.0
1,10790,0.0
1,10791,0.0
1,10792,0.0
1,10793,0.0
1,10794,0.0
1,10795,1.0
1,10796,0.0
1,10797,0.0
1,10798,0.0
1,10799,1.0
1,10800,0.0
1,10801,0.0
1,10802,0.0
1,10803,0.0
1,10804,0.0
1,10805,0.0
1,10806,0.0
1,10807,0.0
1,10808,0.0
1,10809,0.0
1,10810,0.0
1,10811,1.0
1,10812,1.0
1,10813,0.0
1,10814,1.0
1,10815,1.0
1,10816,0.0
1,10817,0.0
1,10818,0.0
1,10819,1.0
1,10820,0.0
1,10821,0.0
1,10822,0.0
1,10823,1.0
1,10824,0.0
1,10825,0.0
1,10826,0.0
1,10828,0.0
1,10829,0.0
1,10830,0.0
1,10831,0.0
1,10832,1.0
1,10833,0.0
1,10834,1.0
1,10835,0.0
1,10836,0.0
1,10837,0.0
1,10838,0.0
1,10839,0.0
1,10840,0.0
1,10841,1.0
1,10842,0.0
1,10843,0.0
1,10844,0.0
1,10846,0.0
1,10847,0.0
1,10848,0.0
1,10849,1.0
1,10850,1.0
1,10851,1.0
1,10852,0.0
1,10853,0.0
1,10854,0.0
1,10855,1.0
1,10856,1.0
1,10857,0.0
1,10858,1.0
1,10859,1.0
1,10860,0.0
1,10861,1.0
1,10862,0.0
1,10863,0.0
1,10864,0.0
1,10865,1.0
1,10866,1.0
1,10867,1.0
1,10868,0.0
1,10869,1.0
1,10870,0.0
1,10871,0.0
1,10872,0.0
1,10874,1.0
1,10875,0.0
1,10876,0.0
1,10879,0.0
1,10880,0.0
1,10881,1.0
1,10882,0.0
1,10883,0.0
1,10884,0.0
1,10885,0.0
1,10886,0.0
1,10887,1.0
1,10888,0.0
1,10889,1.0
1,10890,1.0
1,10891,1.0
1,10892,0.0
1,10893,1.0
1,10894,0.0
1,10895,1.0
1,10896,0.0
1,10897,1.0
1,10898,0.0
1,10899,1.0
1,10900,0.0
1,10901,0.0
1,10902,0.0
1,10904,1.0
1,10905,1.0
1,10906,1.0
1,10907,1.0
1,10908,1.0
1,10909,0.0
1,10910,0.0
1,10911,0.0
1,10912,0.0
1,10913,0.0
1,10914,0.0
1,10916,0.0
1,10917,0.0
1,10918,1.0
1,10919,1.0
1,10920,0.0
1,10921,0.0
1,10922,0.0
1,10923,1.0
1,10924,0.0
1,10926,0.0
1,10927,0.0
1,10928,0.0
1,10929,1.0
1,10930,1.0
1,10931,0.0
1,10932,0.0
1,10933,1.0
1,10934,0.0
1,10935,1.0
1,10936,0.0
1,10937,1.0
1,10938,0.0
1,10939,1.0
1,10941,0.0
1,10942,0.0
1,10943,0.0
1,10944,0.0
1,10945,0.0
1,10946,0.0
1,10947,1.0
1,10948,0.0
1,10949,1.0
1,10950,0.0
1,10951,0.0
1,10952,0.0
1,10953,0.0
1,10954,1.0
1,10955,1.0
1,10956,0.0
1,10957,0.0
1,10958,0.0
1,10959,0.0
1,10960,0.0
1,10961,0.0
1,10962,0.0
1,10963,0.0
1,10964,1.0
1,10965,0.0
1,10966,0.0
1,10967,1.0
1,10968,0.0
1,10969,1.0
1,10970,0.0
1,10971,1.0
1,10973,0.0
1,10974,0.0
1,10975,0.0
1,10976,0.0
1,10977,1.0
1,10978,0.0
1,10979,0.0
1,10980,0.0
1,10981,0.0
1,10982,1.0
1,10983,1.0
1,10984,0.0
1,10985,0.0
1,10986,1.0
1,10987,0.0
1,10988,1.0
1,10989,0.0
1,10990,0.0
1,10991,1.0
1,10992,0.0
1,10993,0.0
1,10995,1.0
1,10996,0.0
1,10997,0.0
1,10998,0.0
1,10999,0.0
1,11000,1.0
1,11001,0.0
1,11002,1.0
1,11003,0.0
1,11004,1.0
1,11005,0.0
1,11006,1.0
1,11007,1.0
1,11008,0.0
1,11009,0.0
1,11010,1.0
1,11011,0.0
1,11012,0.0
1,11013,0.0
1,11014,0.0
1,11015,0.0
1,11016,0.0
1,11017,0.0
1,11018,1.0
1,11019,0.0
1,11020,1.0
1,11021,1.0
1,11022,0.0
1,11023,0.0
1,11024,0.0
1,11025,0.0
1,11026,0.0
1,11027,0.0
1,11028,1.0
1,11029,0.0
1,11030,1.0
1,11031,0.0
1,11032,0.0
1,11033,0.0
1,11034,1.0
1,11035,0.0
1,11036,1.0
1,11037,1.0
1,11038,0.0
1,11039,0.0
1,11040,0.0
1,11041,1.0
1,11042,1.0
1,11043,1.0
1,11045,1.0
1,11046,1.0
1,11047,0.0
1,11048,1.0
1,11049,0.0
1,11050,1.0
1,11051,0.0
1,11053,0.0
1,11054,0.0
1,11055,0.0
1,11057,1.0
1,11058,0.0
1,11059,1.0
1,11060,0.0
1,11061,0.0
1,11062,1.0
1,11063,0.0
1,11064,0.0
1,11065,0.0
1,11066,0.0
1,11067,0.0
1,11068,0.0
1,11069,1.0
1,11070,1.0
1,11071,0.0
1,11072,0.0
1,11073,0.0
1,11074,1.0
1,11075,1.0
1,11076,0.0
1,11077,0.0
1,11078,0.0
1,11079,0.0
1,11080,0.0
1,11081,1.0
1,11082,0.0
1,11083,1.0
1,11084,0.0
1,11085,1.0
1,11086,0.0
1,11087,0.0
1,11088,1.0
1,11089,0.0
1,11090,0.0
1,11091,0.0
1,11092,1.0
1,11093,0.0
1,11094,0.0
1,11095,0.0
1,11096,0.0
1,11097,0.0
1,11098,1.0
1,11100,0.0
1,11101,0.0
1,11102,1.0
1,11104,0.0
1,11105,0.0
1,11106,0.0
1,11107,0.0
1,11108,1.0
1,11109,0.0
1,11110,0.0
1,11111,0.0
1,11112,1.0
1,11114,0.0
1,11115,0.0
1,11116,0.0
1,11117,0.0
1,11118,0.0
1,11119,0.0
1,11120,1.0
1,11121,1.0
1,11122,0.0
1,11123,0.0
1,11125,0.0
1,11126,0.0
1,11127,0.0
1,11128,0.0
1,11129,0.0
1,11130,0.0
1,11131,0.0
1,11132,1.0
1,11133,0.0
1,11134,0.0
1,11135,0.0
1,11136,0.0
1,11137,1.0
1,11138,0.0
1,11139,0.0
1,11140,0.0
1,11141,0.0
1,11142,0.0
1,11143,0.0
1,11144,0.0
1,11145,0.0
1,11146,0.0
1,11147,0.0
1,11148,0.0
1,11149,0.0
1,11150,0.0
1,11151,1.0
1,11152,0.0
1,11153,0.0
1,11154,0.0
1,11155,0.0
1,11156,0.0
1,11157,0.0
1,11158,1.0
1,11159,0.0
1,11160,0.0
1,11161,0.0
1,11162,0.0
1,11163,0.0
1,11164,1.0
1,11165,0.0
1,11166,1.0
1,11167,0.0
1,11168,0.0
1,11169,0.0
1,11170,0.0
1,11171,1.0
1,11172,1.0
1,11173,0.0
1,11174,0.0
1,11175,0.0
1,11176,1.0
1,11177,1.0
1,11178,0.0
1,11179,0.0
1,11180,0.0
1,11181,0.0
1,11182,0.0
1,11183,0.0
1,11184,0.0
1,11185,0.0
1,11186,0.0
1,11187,0.0
1,11188,0.0
1,11189,0.0
1,11190,0.0
1,11191,0.0
1,11192,0.0
1,11193,1.0
1,11194,1.0
1,11195,1.0
1,11196,0.0
1,11197,0.0
1,11198,1.0
1,11199,0.0
1,11200,0.0
1,11201,0.0
1,11202,0.0
1,11203,1.0
1,11204,0.0
1,11205,0.0
1,11206,0.0
1,11207,0.0
1,11208,1.0
1,11209,0.0
1,11210,0.0
1,11211,0.0
1,11212,0.0
1,11213,0.0
1,11214,0.0
1,11215,1.0
1,11216,0.0
1,11217,0.0
1,11218,1.0
1,11219,0.0
1,11220,1.0
1,11221,0.0
1,11222,1.0
1,11223,0.0
1,11224,0.0
1,11225,0.0
1,11227,0.0
1,11228,0.0
1,11229,0.0
1,11230,1.0
1,11231,1.0
1,11233,0.0
1,11234,0.0
1,11235,0.0
1,11236,0.0
1,11237,0.0
1,11238,0.0
1,11239,0.0
1,11240,0.0
1,11241,0.0
1,11242,0.0
1,11243,1.0
1,11244,1.0
1,11245,0.0
1,11246,1.0
1,11247,0.0
1,11248,0.0
1,11249,1.0
1,11250,0.0
1,11251,1.0
1,11252,0.0
1,11253,0.0
1,11254,0.0
1,11255,1.0
1,11256,0.0
1,11257,0.0
1,11258,0.0
1,11259,0.0
1,11260,0.0
1,11261,0.0
1,11262,0.0
1,11263,0.0
1,11264,1.0
1,11265,0.0
1,11266,0.0
1,11267,0.0
1,11268,0.0
1,11269,1.0
1,11270,0.0
1,11271,1.0
1,11272,0.0
1,11273,0.0
1,11274,0.0
1,11275,0.0
1,11276,0.0
1,11277,1.0
1,11278,1.0
1,11279,1.0
1,11280,0.0
1,11282,0.0
1,11283,0.0
1,11284,1.0
1,11285,0.0
1,11286,0.0
1,11287,0.0
1,11288,0.0
1,11289,0.0
1,11290,0.0
1,11291,0.0
1,11292,0.0
1,11293,0.0
1,11294,1.0
1,11295,0.0
1,11296,0.0
1,11297,0.0
1,11298,0.0
1,11299,0.0
1,11300,1.0
1,11301,0.0
1,11302,0.0
1,11303,1.0
1,11304,0.0
1,11305,0.0
1,11306,1.0
1,11307,0.0
1,11308,1.0
1,11310,1.0
1,11311,1.0
1,11312,0.0
1,11313,0.0
1,11314,0.0
1,11315,1.0
1,11316,0.0
1,11317,0.0
1,11318,1.0
1,11319,0.0
1,11322,1.0
1,11323,1.0
1,11324,0.0
1,11325,0.0
1,11326,0.0
1,11328,0.0
1,11329,0.0
1,11331,0.0
1,11332,0.0
1,11333,1.0
1,11334,0.0
1,11335,0.0
1,11336,1.0
1,11337,0.0
1,11338,1.0
1,11339,0.0
1,11340,1.0
1,11341,0.0
1,11342,0.0
1,11343,0.0
1,11344,0.0
1,11345,0.0
1,11347,0.0
1,11348,0.0
1,11349,1.0
1,11350,1.0
1,11351,0.0
1,11352,0.0
1,11353,1.0
1,11355,0.0
1,11356,1.0
1,11357,0.0
1,11358,1.0
1,11359,0.0
1,11360,1.0
1,11361,0.0
1,11362,0.0
1,11363,0.0
1,11364,0.0
1,11365,0.0
1,11366,1.0
1,11367,0.0
1,11368,0.0
1,11369,0.0
1,11370,1.0
1,11371,0.0
1,11372,1.0
1,11373,0.0
1,11374,0.0
1,11375,0.0
1,11376,0.0
1,11377,1.0
1,11378,1.0
1,11380,0.0
1,11381,1.0
1,11382,1.0
1,11383,0.0
1,11384,0.0
1,11385,0.0
1,11386,1.0
1,11387,0.0
1,11388,1.0
1,11389,1.0
1,11390,0.0
1,11391,0.0
1,11392,0.0
1,11394,0.0
1,11395,0.0
1,11396,1.0
1,11397,0.0
1,11398,0.0
1,11399,0.0
1,11400,0.0
1,11401,0.0
1,11402,1.0
1,11403,0.0
1,11404,1.0
1,11405,1.0
1,11406,1.0
1,11407,1.0
1,11408,0.0
1,11409,0.0
1,11410,0.0
1,11411,0.0
1,11412,0.0
1,11413,0.0
1,11414,0.0
1,11415,1.0
1,11416,0.0
1,11417,0.0
1,11418,0.0
1,11419,0.0
1,11420,1.0
1,11421,0.0
1,11422,0.0
1,11423,0.0
1,11424,0.0
1,11425,0.0
1,11426,1.0
1,11427,0.0
1,11428,0.0
1,11429,0.0
1,11430,0.0
1,11431,0.0
1,11432,1.0
1,11433,0.0
1,11434,0.0
1,11435,0.0
1,11436,0.0
1,11437,0.0
1,11438,1.0
1,11439,0.0
1,11440,1.0
1,11441,0.0
1,11442,0.0
1,11443,0.0
1,11444,0.0
1,11445,0.0
1,11446,1.0
1,11447,0.0
1,11448,1.0
1,11449,0.0
1,11450,0.0
1,11451,1.0
1,11452,0.0
1,11453,1.0
1,11454,0.0
1,11455,0.0
1,11456,0.0
1,11458,0.0
1,11459,0.0
1,11460,1.0
1,11461,0.0
1,11462,0.0
1,11464,0.0
1,11465,0.0
1,11466,0.0
1,11467,0.0
1,11468,0.0
1,11469,0.0
1,11470,0.0
1,11471,0.0
1,11472,1.0
1,11473,0.0
1,11474,1.0
1,11475,0.0
1,11476,0.0
1,11477,1.0
1,11478,0.0
1,11479,1.0
1,11480,0.0
1,11481,0.0
1,11482,0.0
1,11483,0.0
1,11485,0.0
1,11486,1.0
1,11487,0.0
1,11488,0.0
1,11489,1.0
1,11490,0.0
1,11491,0.0
1,11492,0.0
1,11493,0.0
1,11494,0.0
1,11495,0.0
1,11496,0.0
1,11498,0.0
1,11499,1.0
1,11500,0.0
1,11501,0.0
1,11502,0.0
1,11503,0.0
1,11504,0.0
1,11505,0.0
1,11506,1.0
1,11507,1.0
1,11508,0.0
1,11509,0.0
1,11510,0.0
1,11511,1.0
1,11512,0.0
1,11513,0.0
1,11514,0.0
1,11515,0.0
1,11516,0.0
1,11517,0.0
1,11518,0.0
1,11519,1.0
1,11520,0.0
1,11521,0.0
1,11522,0.0
1,11523,1.0
1,11524,0.0
